State,State_UT_Code,Financial Year,Opening Balance,Funds Received from Government of India ,Funds Received as States' Share ,Other Receipts ,Total Funds Available ,Total Expenditure ,Net Unspent Balance Available,Extent of Funds Utilised against Total Funds Available
Andhra Pradesh,1,2015-16,14.95,395.4,449.27,-221.31,638.31,444.88,197.88,69.697
Arunachal Pradesh,2,2015-16,-0.13,379.68,31.05,0.28,410.88,319.72,112.84,77.813
Assam,3,2015-16,384.35,394.08,18.97,42.41,839.81,479.49,373.03,57.095
Bihar,4,2015-16,269.32,2697.89,1854,1225.69,6046.9,2216.39,3869.42,36.653
Chhattisgarh,5,2015-16,20.38,489.24,335.87,115.55,961.04,778.8,215.25,81.037
Goa,6,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,7,2015-16,11.88,502.2,288.22,3.92,806.22,646.74,170.8,80.219
Haryana,8,2015-16,8.34,358.42,58.58,0.57,425.91,333.93,88.53,78.404
Himachal Pradesh,9,2015-16,4.52,289.38,29.82,49.43,373.15,294.66,85.9,78.966
Jharkhand,10,2015-16,71.6,876.46,35,13.64,996.7,614.91,180.27,61.695
Karnataka,11,2015-16,37.07,140.8,0,101.36,279.23,270,9.63,96.694
Kerala,12,2015-16,11.14,151.07,0.07,33.68,195.96,205.09,4.17,104.659
Madhya Pradesh,13,2015-16,528.24,1122.01,724.36,85.02,2459.63,1808.76,662.58,73.538
Maharashtra,14,2015-16,118.78,583.38,175.19,20.35,897.7,658.95,243.66,73.404
Manipur,15,2015-16,10.21,252.95,4.38,2.38,269.92,298.33,5.74,110.525
Meghalaya,16,2015-16,11.95,137.68,0,4.61,154.24,134.24,21.87,87.033
Mizoram,17,2015-16,8.5,50.99,1.6,4.58,65.67,52.69,23.97,80.235
Nagaland,18,2015-16,30,34.24,0,-7.71,56.53,34.17,21.51,60.446
Odisha,19,2015-16,164.9,1496.4,922,-58.58,2524.72,1968.9,599.12,77.985
Punjab,20,2015-16,4.56,219.84,27.37,4.16,255.93,245.52,17.71,95.932
Rajasthan,21,2015-16,221.76,566.32,320.48,14.24,1122.8,795.87,345.99,70.883
Sikkim,22,2015-16,56.05,78.43,0.73,0.07,135.28,141.75,16.83,104.783
Tamil Nadu,23,2015-16,5.98,219.34,0.25,136.31,361.88,223.61,138.57,61.791
Telangana,24,2015-16,7.07,160.53,0,96.53,264.13,248.81,16.97,94.2
Tripura,25,2015-16,6.58,229.73,0,63.65,299.96,313.03,3.72,104.357
Uttar Pradesh,26,2015-16,11.05,1596.39,0,10.13,1617.57,1090.68,512.12,67.427
Uttarakhand,27,2015-16,4.72,402.04,32,59.31,498.07,450.3,75.79,90.409
West Bengal,28,2015-16,124.46,1395.27,642.84,1.09,2163.66,1245.87,543.78,57.582
A & N Islands,29,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Chandigarh,30,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Daman & Diu,32,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,33,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2015-16,159.42,288,0,30.29,477.71,307.27,149.54,64.321
Ladakh,35,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Puducherry,37,2015-16,NA,NA,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2016-17,194.32,197.61,124.86,2.72,519.51,240.3,288.81,46.255
Arunachal Pradesh,2,2016-17,108.29,201.9,38.33,0.66,349.18,347.06,14.26,99.393
Assam,3,2016-17,371.48,437.82,65.02,56.52,930.84,311.36,579.09,33.449
Bihar,4,2016-17,3869.56,2900.59,1500,145.81,8415.96,3323.79,5423.61,39.494
Chhattisgarh,5,2016-17,216.57,441.91,272.77,34.7,965.95,432.92,491.41,44.818
Goa,6,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,7,2016-17,170.46,31.18,49.69,9.63,260.96,53.09,180.89,20.344
Haryana,8,2016-17,86.64,51.44,125.97,3.64,267.69,69.29,184.18,25.884
Himachal Pradesh,9,2016-17,85.14,309.75,34.44,27.56,456.89,321.32,139.45,70.328
Jharkhand,10,2016-17,180.22,627.01,1096.77,9.31,1913.31,892.31,957.52,46.637
Karnataka,11,2016-17,11.57,259.26,43.51,183.72,498.06,349.07,150.32,70.086
Kerala,12,2016-17,0.62,215.34,53.87,41.66,311.49,270.36,58.72,86.796
Madhya Pradesh,13,2016-17,662.92,1769.24,1219.81,62.75,3714.72,1675.87,2064.67,45.114
Maharashtra,14,2016-17,250.14,606,587.03,40.86,1484.03,684.78,855.01,46.143
Manipur,15,2016-17,3.15,243.42,36.1,3.39,286.06,252.14,45.42,88.142
Meghalaya,16,2016-17,18.14,119.68,17,1.99,156.81,179.65,4.73,114.565
Mizoram,17,2016-17,24.08,93.53,14.78,0.39,132.78,78.47,57.05,59.098
Nagaland,18,2016-17,21.06,0.14,0.44,8.9,30.54,21.86,9.49,71.578
Odisha,19,2016-17,600.13,1645.57,879.43,16.9,3142.03,1918.77,1271.86,61.068
Punjab,20,2016-17,16.35,112.69,108.37,1.94,239.35,238.17,2.08,99.507
Rajasthan,21,2016-17,347.34,611.95,332.28,23.99,1315.56,799.74,517.74,60.791
Sikkim,22,2016-17,16.05,126.96,17,0.01,160.02,99.17,8.86,61.974
Tamil Nadu,23,2016-17,137.85,258.81,-0.97,233.85,629.54,358.03,289.09,56.872
Telangana,24,2016-17,16.32,257.17,0.1,31.46,305.05,189.73,122,62.196
Tripura,25,2016-17,2.85,392.27,55.99,78.02,529.13,130,320.88,24.569
Uttar Pradesh,26,2016-17,511.81,1744.92,243.47,9.22,2509.42,1012.78,1479.31,40.359
Uttarakhand,27,2016-17,72.4,407.55,45.6,3.64,529.19,453.94,82.67,85.78
West Bengal,28,2016-17,543.75,851.64,872.77,14.36,2282.52,1057.89,1262.63,46.347
A & N Islands,29,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Chandigarh,30,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Daman & Diu,32,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,33,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2016-17,150.42,582.47,0,65.12,798.01,431.09,364.54,54.021
Ladakh,35,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Puducherry,37,2016-17,NA,NA,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2017-18,288.78,39.01,-53.28,0.86,275.37,138.95,138.18,50.459
Arunachal Pradesh,2,2017-18,9.09,358.61,24.26,0.9,392.86,385.23,15.2,98.058
Assam,3,2017-18,577.68,575.81,49.13,81.4,1284.02,399.31,864.56,31.098
Bihar,4,2017-18,5421.48,1360.98,424.47,220.4,7427.33,1596.3,5697.96,21.492
Chhattisgarh,5,2017-18,491.76,422.9,330.03,64.12,1308.81,722.41,603.3,55.196
Goa,6,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,7,2017-18,180.39,0,0.01,6.52,186.92,52.94,130.78,28.322
Haryana,8,2017-18,184.65,-80.39,81.42,6.61,192.29,28.97,154.57,15.066
Himachal Pradesh,9,2017-18,140.38,360.3,41.39,28.36,570.43,521.73,69.69,91.463
Jharkhand,10,2017-18,962.67,995.85,362.02,29.54,2350.08,1261.66,1039.8,53.686
Karnataka,11,2017-18,153.41,5.28,21.6,3.05,183.34,60.85,118.62,33.19
Kerala,12,2017-18,56.87,169.13,80.65,99,405.65,208.04,209.48,51.286
Madhya Pradesh,13,2017-18,2064.38,1098.9,715.93,68.91,3948.12,1924.32,2136.46,48.74
Maharashtra,14,2017-18,866.53,270.59,206.76,71.01,1414.89,411.69,1000.51,29.097
Manipur,15,2017-18,44.02,402.47,49.8,5.18,501.47,265.78,232.88,53
Meghalaya,16,2017-18,3.72,142.29,22.9,3.57,172.48,113.82,69.53,65.99
Mizoram,17,2017-18,57.24,197.26,21.92,6.56,282.98,73.38,207.47,25.931
Nagaland,18,2017-18,9.22,8.91,1.87,3.68,23.68,18.04,3.07,76.182
Odisha,19,2017-18,1270.57,1680.63,1347.38,106.28,4404.86,2693.67,1755.25,61.152
Punjab,20,2017-18,3.11,247.55,77.94,0.67,329.27,334.71,11.24,101.652
Rajasthan,21,2017-18,519.1,138.96,178.36,18.63,855.05,544.06,299.61,63.629
Sikkim,22,2017-18,8.58,236.36,20.05,0,264.99,208.14,39.27,78.546
Tamil Nadu,23,2017-18,287.04,591.2,120.86,87.24,1086.34,529.32,578.34,48.725
Telangana,24,2017-18,121.43,5,0.27,124.43,251.13,134.96,118.1,53.741
Tripura,25,2017-18,321.81,135.38,19.72,18.2,495.11,136.66,363.14,27.602
Uttar Pradesh,26,2017-18,1482.63,705.77,588.44,84.29,2861.13,1832.88,1035.83,64.061
Uttarakhand,27,2017-18,82.04,711.92,69.81,3.73,867.5,612.02,276.26,70.55
West Bengal,28,2017-18,1230.33,1000.33,720.64,95.6,3046.9,1256.49,1839.13,41.238
A & N Islands,29,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Chandigarh,30,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Daman & Diu,32,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,33,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2017-18,365.23,892.7,0,107.13,1365.06,953.61,438.7,69.858
Ladakh,35,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Puducherry,37,2017-18,NA,NA,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2018-19,139.12,140.18,223.73,45.79,548.82,260.07,298.73,47.387
Arunachal Pradesh,2,2018-19,19.87,1244.65,141.06,5.23,1410.81,1010.54,422.43,71.628
Assam,3,2018-19,863.5,1769.84,204.77,282.97,3121.08,2416.37,839.06,77.421
Bihar,4,2018-19,5697.52,280.38,1061.51,477.67,7517.08,1881.59,5657.69,25.031
Chhattisgarh,5,2018-19,604.84,693.67,385.88,56.36,1740.75,1512.94,333.66,86.913
Goa,6,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,7,2018-19,130.45,0.17,0.2,7.71,138.53,33.7,102.25,24.327
Haryana,8,2018-19,155.13,81.42,0,-72.43,164.12,2.32,152.38,1.414
Himachal Pradesh,9,2018-19,70.6,677.61,65.25,30.29,843.75,691.22,171.21,81.922
Jharkhand,10,2018-19,1036.58,1300,400,531.53,3268.11,1215.59,2102.6,37.196
Karnataka,11,2018-19,120.72,1.84,9.45,6.55,138.56,25.66,112.67,18.519
Kerala,12,2018-19,201.4,53.14,0.16,22.4,277.1,227.69,53.37,82.169
Madhya Pradesh,13,2018-19,2135.8,1005.76,538.28,199.17,3879.01,2560.07,1402.92,65.998
Maharashtra,14,2018-19,1027.79,1.58,-26.5,127.8,1130.67,205,915.63,18.131
Manipur,15,2018-19,233.32,309.92,4.84,14.68,562.76,288.84,273.38,51.326
Meghalaya,16,2018-19,69.29,203.46,41.34,6.47,320.56,159.27,163.52,49.685
Mizoram,17,2018-19,206.78,54.09,6.01,11.56,278.44,139.33,122.11,50.04
Nagaland,18,2018-19,1.66,74.65,8.15,0.81,85.27,71.66,16.24,84.039
Odisha,19,2018-19,1757.97,3078.82,2006.68,74.59,6918.06,3306.74,3765.1,47.799
Punjab,20,2018-19,13.04,238.14,32.73,0.86,284.77,227.67,51.42,79.949
Rajasthan,21,2018-19,299.75,717.02,0,12.08,1028.85,861.65,198.89,83.749
Sikkim,22,2018-19,38.86,303.04,17.22,26.16,385.28,226.13,179.36,58.692
Tamil Nadu,23,2018-19,576.81,590.1,1194.03,-494.13,1866.81,892.63,1018.55,47.816
Telangana,24,2018-19,116.9,179.5,103.82,5.07,405.29,322.57,64.7,79.59
Tripura,25,2018-19,364.08,73.33,22.06,-17.22,442.25,129.75,304.28,29.339
Uttar Pradesh,26,2018-19,1040.59,-189.13,806.26,103.29,1761.01,967.54,791.23,54.942
Uttarakhand,27,2018-19,275.49,1034.81,77.66,58.96,1446.92,704.31,764.87,48.676
West Bengal,28,2018-19,1839.24,1387.17,946.33,80.54,4253.28,2062.16,2216.39,48.484
A & N Islands,29,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Chandigarh,30,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Daman & Diu,32,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,33,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2018-19,439.49,1278.73,202.5,-119.69,1801.03,1086.51,720.77,60.327
Ladakh,35,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Puducherry,37,2018-19,NA,NA,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2019-20,298.42,185.06,76.6,22.21,582.29,341.38,263.57,58.627
Arunachal Pradesh,2,2019-20,422.21,784.41,85.27,13.19,1305.08,1277.84,112.84,97.913
Assam,3,2019-20,836.46,3097.04,350.78,294.07,4578.35,3632.4,1134.31,79.339
Bihar,4,2019-20,5646.29,91.58,156.84,332.75,6227.46,1560.03,4494.5,25.051
Chhattisgarh,5,2019-20,323.44,1274.33,850.16,13.18,2461.11,1159.7,1289.95,47.121
Goa,6,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,7,2019-20,101.28,37.49,0.89,-31.37,108.29,29.88,76.32,27.593
Haryana,8,2019-20,152.31,0.36,0.24,10.57,163.48,0.49,155.74,0.3
Himachal Pradesh,9,2019-20,172.12,1032.55,125.12,28.22,1358.01,725.28,660.9,53.408
Jharkhand,10,2019-20,2106.8,460.22,165,74.92,2806.94,1314.91,1588.75,46.845
Karnataka,11,2019-20,113.63,0,4.36,6.27,124.26,11.76,109.57,9.464
Kerala,12,2019-20,48.65,89.72,93.16,1.6,233.13,125.68,107.43,53.91
Madhya Pradesh,13,2019-20,1402.26,1046.53,726.53,-32.01,3143.31,1825.72,1325.15,58.083
Maharashtra,14,2019-20,945.64,60.45,40.03,4.83,1050.95,186.13,897.65,17.711
Manipur,15,2019-20,275.63,264,61.76,7.2,608.59,493.29,125.25,81.055
Meghalaya,16,2019-20,163.13,195.77,21.49,11.66,392.05,290,102.85,73.97
Mizoram,17,2019-20,122.59,204.61,44.08,2.86,374.14,286.58,64.09,76.597
Nagaland,18,2019-20,14.64,74.82,8.48,1.41,99.35,70.8,4.78,71.263
Odisha,19,2019-20,3767.51,872.38,455.66,74.3,5169.85,2507.77,2742.98,48.508
Punjab,20,2019-20,53.16,-0.01,4.27,0.99,58.41,32.16,3.45,55.059
Rajasthan,21,2019-20,199.77,35.34,277.69,10.14,522.94,297.84,184.97,56.955
Sikkim,22,2019-20,178.28,4.39,14.15,10.85,207.67,177.79,46.07,85.612
Tamil Nadu,23,2019-20,1019.39,268.39,253.83,46.23,1587.84,850.34,810.54,53.553
Telangana,24,2019-20,71.27,156.25,398.3,-234.13,391.69,290.34,2742.2,74.125
Tripura,25,2019-20,305.27,0,0.15,15.91,321.33,95.84,215.56,29.826
Uttar Pradesh,26,2019-20,796.16,-42.46,-77.75,155.27,831.22,365.92,450.42,44.022
Uttarakhand,27,2019-20,764.65,689.91,116.03,-10.54,1560.05,1087.15,529.34,69.687
West Bengal,28,2019-20,2219.46,237.83,17.06,117.22,2591.57,1531.88,1080.06,59.11
A & N Islands,29,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Chandigarh,30,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Daman & Diu,32,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,33,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2019-20,721.4,448.52,118.9,16.73,1305.55,1327.33,41.64,101.668
Ladakh,35,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Puducherry,37,2019-20,NA,NA,NA,NA,NA,NA,NA,NA
Andhra Pradesh,1,2020-21,265.34,103,-3,0.88,366.22,221.73,3.27,60.546
Arunachal Pradesh,2,2020-21,117.7,1039.6,114.67,3.56,1275.53,877.59,-2.14,68.802
Assam,3,2020-21,1128.49,1796.65,199.54,127.11,3251.79,1680.85,44.73,51.69
Bihar,4,2020-21,4498.29,203,180.48,94.29,4976.06,1402.05,15.31,28.176
Chhattisgarh,5,2020-21,1308.65,334.15,332.4,35.58,2010.78,789.87,19.81,39.282
Goa,6,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Gujarat,7,2020-21,75.16,79.08,53.74,0.16,208.14,29.24,8.12,14.048
Haryana,8,2020-21,156.09,NA,NA,6.24,162.33,NA,-0.84,NA
Himachal Pradesh,9,2020-21,661.69,219.5,24.39,21.15,926.73,643.05,1.57,69.389
Jharkhand,10,2020-21,1596.61,213.54,165,117.44,2092.59,728.65,-10.37,34.82
Karnataka,11,2020-21,111.36,534.24,375.32,0.2,1021.12,131.22,-2.27,12.851
Kerala,12,2020-21,106.67,2.97,1.98,0.79,112.41,49.66,2.13,44.178
Madhya Pradesh,13,2020-21,1323.95,417.61,283.4,24.89,2049.85,1108.34,3.38,54.069
Maharashtra,14,2020-21,897.95,63.05,71.59,1.55,1034.14,111.04,134.07,10.737
Manipur,15,2020-21,130.16,195.5,44.98,0.46,371.1,359.97,-1.08,97.001
Meghalaya,16,2020-21,102.76,195.08,21.68,0.07,319.59,283.97,-0.08,88.854
Mizoram,17,2020-21,64.29,111.59,20.12,0.42,196.42,210.98,0.36,107.413
Nagaland,18,2020-21,4.32,88.89,0,0.25,93.46,83.73,1.27,89.589
Odisha,19,2020-21,2745.7,442.88,360.54,24.59,3573.71,1267.98,13.92,35.481
Punjab,20,2020-21,5.3,0,0,0.3,5.6,2.69,-0.54,48.036
Rajasthan,21,2020-21,187.47,2.05,111.31,0.56,301.39,99.71,-1.75,33.083
Sikkim,22,2020-21,45.73,136.83,12,1.42,195.98,107.46,1.06,54.832
Tamil Nadu,23,2020-21,811.12,108.53,0,19.27,938.92,448.78,0.86,47.797
Telangana,24,2020-21,108.69,92.11,0,35.16,235.96,114.51,12.08,48.529
Tripura,25,2020-21,216.53,70.11,7.58,58.39,352.61,43.62,-0.12,12.371
Uttar Pradesh,26,2020-21,459.58,0,0,26.53,486.11,340.7,1.26,70.087
Uttarakhand,27,2020-21,529.37,381.94,42.21,34.18,987.7,756.34,3.35,76.576
West Bengal,28,2020-21,1068.17,56.1,191.08,123.89,1439.24,1006.39,25.41,69.925
A & N Islands,29,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Chandigarh,30,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Daman & Diu,32,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Delhi,33,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2020-21,42.47,774.4,116.74,0.81,934.42,519.98,-0.98,55.647
Ladakh,35,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2020-21,NA,NA,NA,NA,NA,NA,NA,NA
Puducherry,37,2020-21,NA,NA,NA,NA,NA,NA,NA,NA