State_UT,State_UT_Code,Financial Year,Opening Balance,Funds Released,Interest Earned and Other Receipts,Total Available Funds,Total Expenditure,Unspent Balance
Andhra Pradesh,1,2015-16,143.652,234.165,1.725,379.542,302.034,77.508
Arunachal Pradesh,2,2015-16,8.695,38.711,0.301,47.707,36.92,10.786
Assam,3,2015-16,248.971,474.27,3.327,726.568,380.581,345.987
Bihar,4,2015-16,61.133,221.554,12.293,294.98,127.392,167.588
Chhattisgarh,5,2015-16,26.99,144.72,5.999,177.708,151.586,26.122
Goa,6,2015-16,0,1.05,0,1.05,0,1.05
Gujarat,7,2015-16,68.498,478.216,117.52,664.235,447.418,216.817
Haryana,8,2015-16,53.093,32.755,18.511,104.359,59.143,45.216
Himachal Pradesh,9,2015-16,55.631,4.368,17.548,77.546,54.595,22.952
Jharkhand,10,2015-16,114.128,97.317,2.006,213.452,206.344,7.108
Karnataka,11,2015-16,138.283,450.77,8.024,597.077,395.738,201.338
Kerala,12,2015-16,10.347,8.5,0.541,19.389,28.722,-9.333
Madhya Pradesh,13,2015-16,588.785,374.325,70.352,1033.461,574.381,459.081
Maharashtra,14,2015-16,90.817,567.452,36.37,694.638,516.227,178.411
Manipur,15,2015-16,5.625,44.188,5.878,55.691,27.945,27.746
Meghalaya,16,2015-16,55.571,35.652,2.646,93.869,52.691,41.178
Mizoram,17,2015-16,8.938,3.323,0.431,12.692,8.278,4.413
Nagaland,18,2015-16,0.027,10.832,0.276,11.134,10.988,0.147
Odisha,19,2015-16,190.246,571.498,5.39,767.133,525.85,241.284
Punjab,20,2015-16,5.59,38.7,0.211,44.502,59.55,-15.049
Rajasthan,21,2015-16,189.201,938.731,3.468,1131.399,464.362,667.037
Sikkim,22,2015-16,1.348,6.122,0.243,7.713,5.657,2.056
Tamil Nadu,23,2015-16,81.473,78.941,16.894,177.308,254.469,-77.161
Telangana,24,2015-16,147.685,128.387,3.956,280.028,168.781,111.247
Tripura,25,2015-16,27.414,38.891,0.4,66.705,52.974,13.731
Uttar Pradesh,26,2015-16,142.662,565.388,73.333,781.383,572.839,208.544
Uttarakhand,27,2015-16,7.64,49.369,0.453,57.461,45.388,12.074
West Bengal,28,2015-16,247.531,712.916,14.999,975.446,583.693,391.752
A & N Islands,29,2015-16,0,3.4,0,3.4,0.662,2.738
Chandigarh,30,2015-16,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2015-16,0,0,0,0,0,0
Daman & Diu,32,2015-16,0,0,0,0,0,0
Delhi,33,2015-16,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2015-16,6.469,4.048,1.254,11.77,82.164,-70.394
Ladakh,35,2015-16,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2015-16,NA,NA,NA,NA,NA,NA
Puducherry,37,2015-16,0.876,4.4,0.202,5.478,1.42,4.058
Andhra Pradesh,1,2016-17,77.508,342.214,0.583,420.305,381.05,39.255
Arunachal Pradesh,2,2016-17,10.786,65.094,0.405,76.285,65.344,10.94
Assam,3,2016-17,345.987,747.584,75.858,1169.429,612.811,556.618
Bihar,4,2016-17,167.588,131.864,5.865,305.316,137.895,167.421
Chhattisgarh,5,2016-17,26.122,584.465,3.686,614.273,532.017,82.256
Goa,6,2016-17,1.05,0,0.087,1.137,0.087,1.05
Gujarat,7,2016-17,216.817,751.229,53.307,1021.353,703.947,317.406
Haryana,8,2016-17,45.216,68.791,12.316,126.322,54.952,71.37
Himachal Pradesh,9,2016-17,22.952,117.3,22.128,162.38,118.087,44.293
Jharkhand,10,2016-17,7.108,455.464,3.555,466.126,403.518,62.608
Karnataka,11,2016-17,201.338,419.561,4.964,625.864,459.481,166.382
Kerala,12,2016-17,-9.333,196.276,1.416,188.359,96.03,92.329
Madhya Pradesh,13,2016-17,459.081,1210.767,63.246,1733.093,1461.045,272.049
Maharashtra,14,2016-17,178.411,528.942,157.28,864.632,791.1,73.532
Manipur,15,2016-17,27.746,54.486,9.067,91.299,72.341,18.958
Meghalaya,16,2016-17,41.178,75.704,2.235,119.117,65.376,53.741
Mizoram,17,2016-17,4.413,10.985,0.175,15.573,4.506,11.067
Nagaland,18,2016-17,0.147,64.119,0,64.266,64.239,0.028
Odisha,19,2016-17,241.284,863.645,8.211,1113.139,839.843,273.296
Punjab,20,2016-17,-15.049,197.021,0.053,182.025,162.179,19.846
Rajasthan,21,2016-17,667.037,777.301,16.113,1460.45,950.237,510.213
Sikkim,22,2016-17,2.056,7.038,0.331,9.425,2.839,6.587
Tamil Nadu,23,2016-17,-77.161,537.019,5.985,465.843,393.311,72.531
Telangana,24,2016-17,111.247,135.718,1.091,248.056,111.612,136.444
Tripura,25,2016-17,13.731,24.98,0.807,39.518,19.975,19.543
Uttar Pradesh,26,2016-17,208.544,853.329,53.017,1114.889,1047.332,67.557
Uttarakhand,27,2016-17,12.074,348.05,3.397,363.521,315.261,48.26
West Bengal,28,2016-17,391.752,640.502,17.293,1049.547,683.101,366.446
A & N Islands,29,2016-17,2.738,3,0.043,5.781,4.098,1.684
Chandigarh,30,2016-17,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2016-17,0,0,0,0,0,0
Daman & Diu,32,2016-17,0,0,0,0,0,0
Delhi,33,2016-17,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2016-17,-70.394,59.513,12.248,1.368,71.403,-70.035
Ladakh,35,2016-17,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2016-17,NA,NA,NA,NA,NA,NA
Puducherry,37,2016-17,4.058,0,0.129,4.187,4.17,0.017
Andhra Pradesh,1,2017-18,39.255,1190.708,2.055,1232.018,1151.308,80.71
Arunachal Pradesh,2,2017-18,10.94,136.493,1.03,148.463,102.474,45.989
Assam,3,2017-18,556.617,1149.57,8.864,1715.051,1178.737,536.314
Bihar,4,2017-18,167.421,829.835,5.653,1002.909,510.893,492.016
Chhattisgarh,5,2017-18,82.257,641.489,10.212,733.958,539.6,194.358
Goa,6,2017-18,1.05,0,0.034,1.084,1.573,-0.489
Gujarat,7,2017-18,317.406,369.464,142.904,829.774,558.335,271.439
Haryana,8,2017-18,71.37,0,7.144,64.226,21.655,42.571
Himachal Pradesh,9,2017-18,44.293,0,5.873,50.166,48.005,2.161
Jharkhand,10,2017-18,62.608,684.153,6.198,752.96,479.241,273.719
Karnataka,11,2017-18,166.382,949.383,11.476,1127.241,829.982,297.26
Kerala,12,2017-18,92.329,0,2.189,94.518,85.533,8.985
Madhya Pradesh,13,2017-18,272.049,1340.446,7.383,1619.877,1243.015,376.862
Maharashtra,14,2017-18,73.532,1155.327,17.903,1246.761,1094.417,152.344
Manipur,15,2017-18,18.958,75.668,0.247,94.873,50.537,44.335
Meghalaya,16,2017-18,53.741,143.889,3.083,200.713,66.19,134.523
Mizoram,17,2017-18,11.067,44.49,0.222,55.779,23.139,32.64
Nagaland,18,2017-18,0.028,70.255,0.242,70.524,60.683,9.841
Odisha,19,2017-18,273.296,437.442,8.562,719.301,574.147,145.154
Punjab,20,2017-18,19.846,265.216,33.956,319.018,129.311,189.706
Rajasthan,21,2017-18,510.213,916.018,34.044,1460.274,1051.83,408.444
Sikkim,22,2017-18,6.587,7.741,0.351,14.678,6.382,8.297
Tamil Nadu,23,2017-18,72.532,838.745,45.324,956.601,696.331,260.269
Telangana,24,2017-18,136.444,462.028,3.942,602.414,354.264,248.149
Tripura,25,2017-18,19.543,21.71,0.827,42.08,16.275,25.805
Uttar Pradesh,26,2017-18,67.557,3073.555,61.214,3202.326,2580.677,621.649
Uttarakhand,27,2017-18,48.26,132.031,4.946,185.236,42.656,142.58
West Bengal,28,2017-18,366.446,492.766,30.278,889.49,502.153,387.337
A & N Islands,29,2017-18,1.684,30.5,0.156,32.34,14.964,17.376
Chandigarh,30,2017-18,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2017-18,0,17.5,0,17.5,16.59,0.91
Daman & Diu,32,2017-18,0,2,0.01,2.01,1.645,0.365
Delhi,33,2017-18,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2017-18,-70.035,197.822,0.384,128.171,195.652,-67.481
Ladakh,35,2017-18,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2017-18,NA,NA,NA,NA,NA,NA
Puducherry,37,2017-18,0.017,50,0.15,50.167,12.154,38.014
Andhra Pradesh,1,2018-19,80.71,1381.111,3.058,1464.879,474.116,990.763
Arunachal Pradesh,2,2018-19,45.989,51.31,0,97.299,87.605,9.694
Assam,3,2018-19,536.314,882.09,57.753,1476.157,967.928,508.229
Bihar,4,2018-19,492.012,2943.694,41.43,3477.136,2381.604,1095.532
Chhattisgarh,5,2018-19,194.358,448.5,3.401,646.259,327.27,318.989
Goa,6,2018-19,-0.489,0,0,-0.489,0,-0.489
Gujarat,7,2018-19,271.439,192.92,14.046,478.405,175.3,303.104
Haryana,8,2018-19,42.571,70.239,1,113.809,15.124,98.685
Himachal Pradesh,9,2018-19,2.165,0,10.467,12.632,27.809,-15.176
Jharkhand,10,2018-19,273.719,753.02,0,1026.739,678.178,348.561
Karnataka,11,2018-19,297.26,739.733,145.64,1182.633,615.028,567.605
Kerala,12,2018-19,8.985,12.47,1.4,22.855,18.929,3.926
Madhya Pradesh,13,2018-19,376.862,590.935,0,967.797,562.767,405.03
Maharashtra,14,2018-19,152.344,1352.922,34.704,1539.97,733.73,806.241
Manipur,15,2018-19,44.335,75.06,0.178,119.573,111.822,7.751
Meghalaya,16,2018-19,134.523,0,0,134.523,72.187,62.336
Mizoram,17,2018-19,32.64,12.73,0.552,45.922,24.874,21.048
Nagaland,18,2018-19,9.841,59.93,0,69.771,80.907,-11.136
Odisha,19,2018-19,145.154,1367.618,0,1512.773,1066.788,445.985
Punjab,20,2018-19,189.706,0,0,189.706,38.305,151.402
Rajasthan,21,2018-19,408.444,865.88,0,1274.324,771.246,503.079
Sikkim,22,2018-19,8.297,1.964,0.616,10.877,8.797,2.08
Tamil Nadu,23,2018-19,260.27,760.99,24.103,1045.363,717.644,327.718
Telangana,24,2018-19,248.149,515.05,0.979,764.179,486.043,278.135
Tripura,25,2018-19,25.805,116.93,0.787,143.522,104.664,38.858
Uttar Pradesh,26,2018-19,621.649,7414.074,153.198,8188.921,6766.822,1422.1
Uttarakhand,27,2018-19,142.58,65.8,7.078,215.458,140.239,75.22
West Bengal,28,2018-19,387.337,534.247,54.989,976.573,584.144,392.429
A & N Islands,29,2018-19,17.376,4.7,0.546,22.622,15.301,7.321
Chandigarh,30,2018-19,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2018-19,0.91,0,0,0.91,0,0.91
Daman & Diu,32,2018-19,0.365,0.19,0.012,0.566,0.352,0.215
Delhi,33,2018-19,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2018-19,-67.481,278.373,1.577,212.469,252.139,-39.67
Ladakh,35,2018-19,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2018-19,NA,NA,NA,NA,NA,NA
Puducherry,37,2018-19,38.014,0,0.739,38.753,12.725,26.028
Andhra Pradesh,1,2019-20,990.763,0,29.684,1020.447,334.913,685.534
Arunachal Pradesh,2,2019-20,9.694,47.28,0,56.974,35.338,21.636
Assam,3,2019-20,508.229,358.05,20.127,886.406,557.812,328.594
Bihar,4,2019-20,1095.532,1552.25,23.242,2671.024,1521.022,1150.002
Chhattisgarh,5,2019-20,318.989,0,16.106,335.095,172.792,162.303
Goa,6,2019-20,-0.489,0,0,-0.489,0,-0.489
Gujarat,7,2019-20,303.104,0,19.154,322.259,238.308,83.951
Haryana,8,2019-20,98.685,0,0.369,99.054,39.692,59.362
Himachal Pradesh,9,2019-20,-15.176,0,0.297,-14.88,22.627,-37.507
Jharkhand,10,2019-20,348.561,367.72,0,716.281,387.758,328.522
Karnataka,11,2019-20,567.605,0,28.726,596.331,188.137,408.194
Kerala,12,2019-20,3.926,0,1.154,5.079,7.543,-2.464
Madhya Pradesh,13,2019-20,405.03,0,5.953,410.982,81.978,329.004
Maharashtra,14,2019-20,806.241,0,39.997,846.237,405.8,440.437
Manipur,15,2019-20,7.751,31.005,0.279,39.035,66.553,-27.517
Meghalaya,16,2019-20,62.336,18.265,1.16,81.761,60.55,21.211
Mizoram,17,2019-20,21.048,6.82,0.346,28.214,20.956,7.259
Nagaland,18,2019-20,-11.136,16.59,0,5.454,0.904,4.55
Odisha,19,2019-20,445.985,2002.65,7.527,2456.162,1292.284,1163.878
Punjab,20,2019-20,151.402,0,0,151.402,23.938,127.463
Rajasthan,21,2019-20,503.079,0,9.294,512.373,276.671,235.701
Sikkim,22,2019-20,2.08,0,0.095,2.176,2.839,-0.663
Tamil Nadu,23,2019-20,327.718,0,32.73,360.448,398.977,-38.529
Telangana,24,2019-20,278.135,0,2.66,280.795,309.28,-28.485
Tripura,25,2019-20,38.858,55.76,0.961,95.579,73.003,22.576
Uttar Pradesh,26,2019-20,1422.1,1513.995,337.334,3273.429,1953.249,1320.18
Uttarakhand,27,2019-20,75.22,0,4.457,79.676,70.397,9.279
West Bengal,28,2019-20,392.429,462.13,7.049,861.608,487.669,373.939
A & N Islands,29,2019-20,7.321,0,0.259,7.58,7.279,0.301
Chandigarh,30,2019-20,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2019-20,0.91,0,0,0.91,0,0.91
Daman & Diu,32,2019-20,0.215,0,0,0.215,0.001,0.213
Delhi,33,2019-20,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2019-20,-39.67,67.785,0,28.115,40.681,-12.566
Ladakh,35,2019-20,NA,NA,NA,NA,NA,NA
Lakshadweep,36,2019-20,NA,NA,NA,NA,NA,NA
Puducherry,37,2019-20,26.028,0,0.436,26.464,3.163,23.301
Andhra Pradesh,1,2020-21,936.704,60.4,0,997.104,828.367,168.737
Arunachal Pradesh,2,2020-21,26.654,8.123,0,34.776,25.579,9.197
Assam,3,2020-21,381.979,170.504,6.299,558.782,472.11,86.672
Bihar,4,2020-21,1137.26,0,18.185,1155.445,693.123,462.322
Chhattisgarh,5,2020-21,281.313,0,2.692,284.005,150.968,133.037
Goa,6,2020-21,1.05,0,0,1.05,0.158,0.892
Gujarat,7,2020-21,95.298,186.63,23.552,305.48,143.676,161.805
Haryana,8,2020-21,76.084,14.962,0.96,92.006,58.83,33.175
Himachal Pradesh,9,2020-21,83.723,0,3.694,87.417,25.013,62.404
Jharkhand,10,2020-21,683.903,52.76,3.978,740.642,438.864,301.778
Karnataka,11,2020-21,410.514,0,11.04,421.553,59.765,361.789
Kerala,12,2020-21,16.408,1.697,0.871,18.976,5.014,13.962
Madhya Pradesh,13,2020-21,297.099,67.5,16.591,381.189,218.6,162.589
Maharashtra,14,2020-21,462.52,0,0,462.52,82.12,380.4
Manipur,15,2020-21,4.049,0,0.107,4.156,0.063,4.093
Meghalaya,16,2020-21,29.162,39.082,0.762,69.006,22.272,46.734
Mizoram,17,2020-21,7.283,7.874,0.049,15.205,13.511,1.694
Nagaland,18,2020-21,16.617,11.874,0,28.491,28.017,0.475
Odisha,19,2020-21,1205.715,240,17.085,1462.801,614.869,847.932
Punjab,20,2020-21,133.22,0,0,133.22,18.105,115.115
Rajasthan,21,2020-21,349.66,0,0,349.66,113.15,236.51
Sikkim,22,2020-21,5.566,0,0.163,5.729,2.605,3.124
Tamil Nadu,23,2020-21,88.405,43.924,114.632,246.962,56.181,190.78
Telangana,24,2020-21,122.743,0,2.414,125.157,55.865,69.292
Tripura,25,2020-21,43.956,7.2,0.714,51.869,36.06,15.81
Uttar Pradesh,26,2020-21,403.268,248.642,705.728,1357.638,653.485,704.154
Uttarakhand,27,2020-21,125.334,24.513,4.092,153.938,24.045,129.894
West Bengal,28,2020-21,431.555,0,2.435,433.99,273.325,160.665
A & N Islands,29,2020-21,3.451,1.428,1.944,6.824,3.15,3.674
Chandigarh,30,2020-21,NA,NA,NA,NA,NA,NA
Dadra & N. Haveli,31,2020-21,1.767,0,0.013,1.779,0.003,1.777
Daman & Diu,32,2020-21,NA,NA,NA,NA,NA,NA
Delhi,33,2020-21,NA,NA,NA,NA,NA,NA
Jammu & Kashmir,34,2020-21,67.015,13.888,0.3,81.203,51.928,29.275
Ladakh,35,2020-21,1.546,1.839,0.042,3.426,2.871,0.556
Lakshadweep,36,2020-21,NA,NA,NA,NA,NA,NA
Puducherry,37,2020-21,25.116,0,0.716,25.831,1.699,24.132